prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
3457.0,,MORTARA Alessandro,2000,CM,SISPORT SSD,1 su- 1,Asti,2015-10-04,https://www.fidal.it/atleta/MORTARA-Alessandro/dK6Rlpajbms%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
3166.0,,PELISSETTI Filippo,2000,CM,S.S. VITTORIO ALFIERI ASTI,2 su- 1,Asti,2015-10-04,https://www.fidal.it/atleta/PELISSETTI-Filippo/dKuRk5imbWg%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
3138.0,,STRATTA Davide,2000,CM,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Asti,2015-10-04,https://www.fidal.it/atleta/STRATTA-Davide/dKuRk5igcGQ%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
2801.0,,SEMERARO Luca,2000,CM,ASD. ATL. L'AMICO-CRAS TARANTO,1 su- 1,Grottaglie,2015-08-30,https://www.fidal.it/atleta/SEMERARO-Luca/hK2RkpKlams%3D,https://www.fidal.it/societa/ASD--ATL--L-AMICO-CRAS-TARANTO/TA413
2376.0,,FILIPPA Federico,2000,CM,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Asti,2015-10-04,https://www.fidal.it/atleta/FILIPPA-Federico/dKuRk5ihcWg%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
2233.0,,PICCINNI Francesco pio,2001,CM,BODY ANGEL,2 su- 1,Grottaglie,2015-08-30,https://www.fidal.it/atleta/PICCINNI-Francesco-pio/hK2RkpOla2g%3D,https://www.fidal.it/societa/BODY-ANGEL/TA460
2141.0,,VISSERS Jacob,2000,CM,SISPORT SSD,5 su- 1,Asti,2015-10-04,https://www.fidal.it/atleta/VISSERS-Jacob/dK6RlpShbGg%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
3729.0,,CARRIERO Andrea,2001,CM,S.S. VITTORIO ALFIERI ASTI,1 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/CARRIERO-Andrea/dKuRk5ikaWU%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
3155.0,,ABOURIDA Zakaria,2001,CM,ATLETICA IVREA,2 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/ABOURIDA-Zakaria/dK6RlpafbWc%3D,https://www.fidal.it/societa/ATLETICA-IVREA/TO037
2842.0,,MATTEI Giacomo,2002,CM,ATLETICA IVREA,3 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/MATTEI-Giacomo/dK6RlpemaGQ%3D,https://www.fidal.it/societa/ATLETICA-IVREA/TO037
2306.0,,BOGLIANO Cristian,2001,CM,TEAM ATLETICO-MERCURIO NOVARA,4 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/BOGLIANO-Cristian/dK2RlJKjaGg%3D,https://www.fidal.it/societa/TEAM-ATLETICO-MERCURIO-NOVARA/NO020
2295.0,,ROCCO Mattia,2001,CM,ATLETICA CASTELL'ALFERO T.F.R.,5 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/ROCCO-Mattia/dKuRk5inaGU%3D,https://www.fidal.it/societa/ATLETICA-CASTELL-ALFERO-T-F-R-/AT012
2292.0,,GJONI Erico,2001,CM,ATLETICA CASTELL'ALFERO T.F.R.,6 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/GJONI-Erico/dKuRk5ioamo%3D,https://www.fidal.it/societa/ATLETICA-CASTELL-ALFERO-T-F-R-/AT012
2139.0,,MARINO Christian,2002,CM,ATLETICA CASTELL'ALFERO T.F.R.,7 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/MARINO-Christian/dKuRk5emcWQ%3D,https://www.fidal.it/societa/ATLETICA-CASTELL-ALFERO-T-F-R-/AT012
2135.0,,OLDANO Valentino,2002,CM,S.S. VITTORIO ALFIERI ASTI,8 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/OLDANO-Valentino/dKuRk5ina2g%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
2121.0,,BAITELLI Andrea,2001,CM,ATL. VALLE IMAGNA,9 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/BAITELLI-Andrea/dqmRl5imb2w%3D,https://www.fidal.it/societa/ATL--VALLE-IMAGNA/BG511
1301.0,,IACOCCA Alessandro,2002,CM,S.S. VITTORIO ALFIERI ASTI,10 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/IACOCCA-Alessandro/dKuRk5ilbWc%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
1163.0,,CASSOTTI Fidel,2002,CM,ATL. VALLE IMAGNA,11 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/CASSOTTI-Fidel/dqmRmJOhaWw%3D,https://www.fidal.it/societa/ATL--VALLE-IMAGNA/BG511
1005.0,,TIRLONI Aleandro,2001,CM,ATL. VALLE IMAGNA,12 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/TIRLONI-Aleandro/dqmRmJijbGs%3D,https://www.fidal.it/societa/ATL--VALLE-IMAGNA/BG511
616.0,,TODESCHINI Nicola,2002,CM,ATL. VALLE IMAGNA,13 su- 1,Asti,2016-10-02,https://www.fidal.it/atleta/TODESCHINI-Nicola/dqmRmJWna2Q%3D,https://www.fidal.it/societa/ATL--VALLE-IMAGNA/BG511
